new_index,Rating History
2017-07-30,2127.0
2017-07-31,2207.0
2017-08-01,2190.0
2017-08-02,2227.0
2017-08-03,2227.0
2017-08-04,2227.0
2017-08-05,2227.0
2017-08-06,2188.0
2017-08-07,2188.0
2017-08-08,2188.0
2017-08-09,2188.0
2017-08-10,2188.0
2017-08-11,2188.0
2017-08-12,2188.0
2017-08-13,2188.0
2017-08-14,2188.0
2017-08-15,2188.0
2017-08-16,2188.0
2017-08-17,2188.0
2017-08-18,2188.0
2017-08-19,2188.0
2017-08-20,2227.0
2017-08-21,2291.0
2017-08-22,2349.0
2017-08-23,2363.0
2017-08-24,2343.0
2017-08-25,2314.0
2017-08-26,2304.0
2017-08-27,2304.0
2017-08-28,2365.0
2017-08-29,2400.0
2017-08-30,2401.0
2017-08-31,2401.0
2017-09-01,2401.0
2017-09-02,2401.0
2017-09-03,2425.0
2017-09-04,2425.0
2017-09-05,2425.0
2017-09-06,2425.0
2017-09-07,2410.0
2017-09-08,2410.0
2017-09-09,2457.0
2017-09-10,2457.0
2017-09-11,2462.0
2017-09-12,2489.0
2017-09-13,2487.0
2017-09-14,2465.0
2017-09-15,2474.0
2017-09-16,2426.0
2017-09-17,2436.0
2017-09-18,2414.0
2017-09-19,2422.0
2017-09-20,2415.0
2017-09-21,2415.0
2017-09-22,2438.0
2017-09-23,2464.0
2017-09-24,2455.0
2017-09-25,2446.0
2017-09-26,2479.0
2017-09-27,2471.0
2017-09-28,2456.0
2017-09-29,2456.0
2017-09-30,2400.0
2017-10-01,2395.0
2017-10-02,2395.0
2017-10-03,2385.0
2017-10-04,2359.0
2017-10-05,2359.0
2017-10-06,2356.0
2017-10-07,2344.0
2017-10-08,2333.0
2017-10-09,2333.0
2017-10-10,2333.0
2017-10-11,2323.0
2017-10-12,2305.0
2017-10-13,2305.0
2017-10-14,2305.0
2017-10-15,2305.0
2017-10-16,2337.0
2017-10-17,2397.0
2017-10-18,2386.0
2017-10-19,2386.0
2017-10-20,2386.0
2017-10-21,2387.0
2017-10-22,2418.0
2017-10-23,2428.0
2017-10-24,2435.0
2017-10-25,2462.0
2017-10-26,2440.0
2017-10-27,2439.0
2017-10-28,2427.0
2017-10-29,2438.0
2017-10-30,2423.0
2017-10-31,2395.0
2017-11-01,2403.0
2017-11-02,2403.0
2017-11-03,2403.0
2017-11-04,2403.0
2017-11-05,2413.0
2017-11-06,2413.0
2017-11-07,2413.0
2017-11-08,2413.0
2017-11-09,2413.0
2017-11-10,2413.0
2017-11-11,2413.0
2017-11-12,2413.0
2017-11-13,2413.0
2017-11-14,2413.0
2017-11-15,2413.0
2017-11-16,2413.0
2017-11-17,2413.0
2017-11-18,2413.0
2017-11-19,2413.0
2017-11-20,2413.0
2017-11-21,2413.0
2017-11-22,2413.0
2017-11-23,2413.0
2017-11-24,2413.0
2017-11-25,2413.0
2017-11-26,2413.0
2017-11-27,2413.0
2017-11-28,2413.0
2017-11-29,2413.0
2017-11-30,2413.0
2017-12-01,2413.0
2017-12-02,2413.0
2017-12-03,2413.0
2017-12-04,2405.0
2017-12-05,2405.0
2017-12-06,2405.0
2017-12-07,2405.0
2017-12-08,2405.0
2017-12-09,2405.0
2017-12-10,2405.0
2017-12-11,2405.0
2017-12-12,2405.0
2017-12-13,2405.0
2017-12-14,2405.0
2017-12-15,2405.0
2017-12-16,2405.0
2017-12-17,2405.0
2017-12-18,2405.0
2017-12-19,2405.0
2017-12-20,2405.0
2017-12-21,2405.0
2017-12-22,2405.0
2017-12-23,2405.0
2017-12-24,2405.0
2017-12-25,2405.0
2017-12-26,2405.0
2017-12-27,2405.0
2017-12-28,2405.0
2017-12-29,2405.0
2017-12-30,2405.0
2017-12-31,2405.0
2018-01-01,2405.0
2018-01-02,2405.0
2018-01-03,2405.0
2018-01-04,2405.0
2018-01-05,2405.0
2018-01-06,2405.0
2018-01-07,2405.0
2018-01-08,2405.0
2018-01-09,2405.0
2018-01-10,2405.0
2018-01-11,2405.0
2018-01-12,2405.0
2018-01-13,2405.0
2018-01-14,2405.0
2018-01-15,2405.0
2018-01-16,2405.0
2018-01-17,2405.0
2018-01-18,2405.0
2018-01-19,2405.0
2018-01-20,2405.0
2018-01-21,2405.0
2018-01-22,2405.0
2018-01-23,2405.0
2018-01-24,2405.0
2018-01-25,2405.0
2018-01-26,2405.0
2018-01-27,2405.0
2018-01-28,2405.0
2018-01-29,2405.0
2018-01-30,2405.0
2018-01-31,2405.0
2018-02-01,2405.0
2018-02-02,2405.0
2018-02-03,2405.0
2018-02-04,2405.0
2018-02-05,2405.0
2018-02-06,2405.0
2018-02-07,2405.0
2018-02-08,2405.0
2018-02-09,2405.0
2018-02-10,2405.0
2018-02-11,2405.0
2018-02-12,2405.0
2018-02-13,2405.0
2018-02-14,2405.0
2018-02-15,2405.0
2018-02-16,2405.0
2018-02-17,2405.0
2018-02-18,2405.0
2018-02-19,2405.0
2018-02-20,2405.0
2018-02-21,2405.0
2018-02-22,2405.0
2018-02-23,2405.0
2018-02-24,2405.0
2018-02-25,2405.0
2018-02-26,2405.0
2018-02-27,2405.0
2018-02-28,2405.0
2018-03-01,2405.0
2018-03-02,2405.0
2018-03-03,2405.0
2018-03-04,2405.0
2018-03-05,2405.0
2018-03-06,2405.0
2018-03-07,2405.0
2018-03-08,2405.0
2018-03-09,2405.0
2018-03-10,2405.0
2018-03-11,2405.0
2018-03-12,2405.0
2018-03-13,2405.0
2018-03-14,2405.0
2018-03-15,2405.0
2018-03-16,2405.0
2018-03-17,2405.0
2018-03-18,2405.0
2018-03-19,2414.0
2018-03-20,2414.0
2018-03-21,2414.0
2018-03-22,2414.0
2018-03-23,2414.0
2018-03-24,2414.0
2018-03-25,2414.0
2018-03-26,2414.0
2018-03-27,2414.0
2018-03-28,2414.0
2018-03-29,2414.0
2018-03-30,2414.0
2018-03-31,2414.0
2018-04-01,2414.0
2018-04-02,2414.0
2018-04-03,2414.0
2018-04-04,2414.0
2018-04-05,2414.0
2018-04-06,2414.0
2018-04-07,2414.0
2018-04-08,2414.0
2018-04-09,2414.0
2018-04-10,2414.0
2018-04-11,2414.0
2018-04-12,2414.0
2018-04-13,2414.0
2018-04-14,2414.0
2018-04-15,2414.0
2018-04-16,2414.0
2018-04-17,2414.0
2018-04-18,2414.0
2018-04-19,2414.0
2018-04-20,2414.0
2018-04-21,2414.0
2018-04-22,2414.0
2018-04-23,2414.0
2018-04-24,2414.0
2018-04-25,2414.0
2018-04-26,2414.0
2018-04-27,2414.0
2018-04-28,2414.0
2018-04-29,2414.0
2018-04-30,2414.0
2018-05-01,2414.0
2018-05-02,2414.0
2018-05-03,2414.0
2018-05-04,2414.0
2018-05-05,2414.0
2018-05-06,2414.0
2018-05-07,2414.0
2018-05-08,2414.0
2018-05-09,2414.0
2018-05-10,2414.0
2018-05-11,2414.0
2018-05-12,2414.0
2018-05-13,2414.0
2018-05-14,2414.0
2018-05-15,2414.0
2018-05-16,2414.0
2018-05-17,2414.0
2018-05-18,2414.0
2018-05-19,2414.0
2018-05-20,2414.0
2018-05-21,2414.0
2018-05-22,2414.0
2018-05-23,2414.0
2018-05-24,2414.0
2018-05-25,2414.0
2018-05-26,2414.0
2018-05-27,2414.0
2018-05-28,2414.0
2018-05-29,2414.0
2018-05-30,2414.0
2018-05-31,2414.0
2018-06-01,2414.0
2018-06-02,2414.0
2018-06-03,2414.0
2018-06-04,2414.0
2018-06-05,2414.0
2018-06-06,2414.0
2018-06-07,2414.0
2018-06-08,2414.0
2018-06-09,2414.0
2018-06-10,2414.0
2018-06-11,2414.0
2018-06-12,2414.0
2018-06-13,2414.0
2018-06-14,2414.0
2018-06-15,2414.0
2018-06-16,2414.0
2018-06-17,2414.0
2018-06-18,2414.0
2018-06-19,2414.0
2018-06-20,2414.0
2018-06-21,2414.0
2018-06-22,2414.0
2018-06-23,2414.0
2018-06-24,2414.0
2018-06-25,2414.0
2018-06-26,2414.0
2018-06-27,2414.0
2018-06-28,2414.0
2018-06-29,2414.0
2018-06-30,2414.0
2018-07-01,2414.0
2018-07-02,2414.0
2018-07-03,2414.0
2018-07-04,2414.0
2018-07-05,2414.0
2018-07-06,2414.0
2018-07-07,2414.0
2018-07-08,2414.0
2018-07-09,2414.0
2018-07-10,2414.0
2018-07-11,2414.0
2018-07-12,2414.0
2018-07-13,2414.0
2018-07-14,2414.0
2018-07-15,2414.0
2018-07-16,2414.0
2018-07-17,2414.0
2018-07-18,2414.0
2018-07-19,2414.0
2018-07-20,2414.0
2018-07-21,2414.0
2018-07-22,2414.0
2018-07-23,2414.0
2018-07-24,2414.0
2018-07-25,2414.0
2018-07-26,2414.0
2018-07-27,2414.0
2018-07-28,2414.0
2018-07-29,2414.0
2018-07-30,2414.0
2018-07-31,2414.0
2018-08-01,2414.0
2018-08-02,2414.0
2018-08-03,2414.0
2018-08-04,2414.0
2018-08-05,2392.0
2018-08-06,2393.0
2018-08-07,2369.0
2018-08-08,2399.0
2018-08-09,2399.0
2018-08-10,2399.0
2018-08-11,2399.0
2018-08-12,2399.0
2018-08-13,2399.0
2018-08-14,2399.0
2018-08-15,2399.0
2018-08-16,2399.0
2018-08-17,2399.0
2018-08-18,2399.0
2018-08-19,2399.0
2018-08-20,2399.0
2018-08-21,2399.0
2018-08-22,2399.0
2018-08-23,2399.0
2018-08-24,2399.0
2018-08-25,2399.0
2018-08-26,2399.0
2018-08-27,2399.0
2018-08-28,2399.0
2018-08-29,2399.0
2018-08-30,2399.0
2018-08-31,2399.0
2018-09-01,2399.0
2018-09-02,2399.0
2018-09-03,2399.0
2018-09-04,2399.0
2018-09-05,2399.0
2018-09-06,2399.0
2018-09-07,2399.0
2018-09-08,2399.0
2018-09-09,2399.0
2018-09-10,2399.0
2018-09-11,2399.0
2018-09-12,2399.0
2018-09-13,2399.0
2018-09-14,2399.0
2018-09-15,2399.0
2018-09-16,2399.0
2018-09-17,2399.0
2018-09-18,2399.0
2018-09-19,2399.0
2018-09-20,2399.0
2018-09-21,2399.0
2018-09-22,2399.0
2018-09-23,2399.0
2018-09-24,2399.0
2018-09-25,2399.0
2018-09-26,2399.0
2018-09-27,2399.0
2018-09-28,2399.0
2018-09-29,2399.0
2018-09-30,2399.0
2018-10-01,2399.0
2018-10-02,2399.0
2018-10-03,2399.0
2018-10-04,2399.0
2018-10-05,2399.0
2018-10-06,2399.0
2018-10-07,2399.0
2018-10-08,2399.0
2018-10-09,2399.0
2018-10-10,2399.0
2018-10-11,2399.0
2018-10-12,2399.0
2018-10-13,2399.0
2018-10-14,2399.0
2018-10-15,2399.0
2018-10-16,2399.0
2018-10-17,2399.0
2018-10-18,2399.0
2018-10-19,2399.0
2018-10-20,2399.0
2018-10-21,2399.0
2018-10-22,2399.0
2018-10-23,2399.0
2018-10-24,2399.0
2018-10-25,2399.0
2018-10-26,2399.0
2018-10-27,2399.0
2018-10-28,2399.0
2018-10-29,2399.0
2018-10-30,2399.0
2018-10-31,2399.0
2018-11-01,2399.0
2018-11-02,2399.0
2018-11-03,2399.0
2018-11-04,2399.0
2018-11-05,2399.0
2018-11-06,2399.0
2018-11-07,2399.0
2018-11-08,2399.0
2018-11-09,2399.0
2018-11-10,2399.0
2018-11-11,2399.0
2018-11-12,2399.0
2018-11-13,2399.0
2018-11-14,2399.0
2018-11-15,2399.0
2018-11-16,2399.0
2018-11-17,2399.0
2018-11-18,2399.0
2018-11-19,2399.0
2018-11-20,2399.0
2018-11-21,2399.0
2018-11-22,2399.0
2018-11-23,2399.0
2018-11-24,2399.0
2018-11-25,2399.0
2018-11-26,2399.0
2018-11-27,2399.0
2018-11-28,2399.0
2018-11-29,2399.0
2018-11-30,2399.0
2018-12-01,2399.0
2018-12-02,2399.0
2018-12-03,2399.0
2018-12-04,2399.0
2018-12-05,2461.0
2018-12-06,2431.0
2018-12-07,2430.0
2018-12-08,2439.0
2018-12-09,2435.0
2018-12-10,2434.0
2018-12-11,2434.0
2018-12-12,2434.0
2018-12-13,2434.0
2018-12-14,2434.0
2018-12-15,2434.0
2018-12-16,2457.0
2018-12-17,2444.0
2018-12-18,2436.0
2018-12-19,2436.0
2018-12-20,2462.0
2018-12-21,2482.0
2018-12-22,2489.0
2018-12-23,2476.0
2018-12-24,2476.0
2018-12-25,2476.0
2018-12-26,2458.0
2018-12-27,2458.0
2018-12-28,2435.0
2018-12-29,2435.0
2018-12-30,2435.0
2018-12-31,2435.0
2019-01-01,2435.0
2019-01-02,2435.0
2019-01-03,2435.0
2019-01-04,2435.0
2019-01-05,2425.0
2019-01-06,2425.0
2019-01-07,2425.0
2019-01-08,2431.0
2019-01-09,2431.0
2019-01-10,2431.0
2019-01-11,2431.0
2019-01-12,2431.0
2019-01-13,2431.0
2019-01-14,2431.0
2019-01-15,2431.0
2019-01-16,2431.0
2019-01-17,2431.0
2019-01-18,2431.0
2019-01-19,2431.0
2019-01-20,2431.0
2019-01-21,2431.0
2019-01-22,2431.0
2019-01-23,2431.0
2019-01-24,2431.0
2019-01-25,2431.0
2019-01-26,2431.0
2019-01-27,2431.0
2019-01-28,2431.0
2019-01-29,2431.0
2019-01-30,2431.0
2019-01-31,2431.0
2019-02-01,2431.0
2019-02-02,2431.0
2019-02-03,2431.0
2019-02-04,2431.0
2019-02-05,2431.0
2019-02-06,2431.0
2019-02-07,2431.0
2019-02-08,2431.0
2019-02-09,2431.0
2019-02-10,2431.0
2019-02-11,2431.0
2019-02-12,2431.0
2019-02-13,2431.0
2019-02-14,2431.0
2019-02-15,2431.0
2019-02-16,2431.0
2019-02-17,2431.0
2019-02-18,2431.0
2019-02-19,2431.0
2019-02-20,2431.0
2019-02-21,2431.0
2019-02-22,2431.0
2019-02-23,2431.0
2019-02-24,2431.0
2019-02-25,2431.0
2019-02-26,2431.0
2019-02-27,2431.0
2019-02-28,2431.0
2019-03-01,2431.0
2019-03-02,2431.0
2019-03-03,2431.0
2019-03-04,2431.0
2019-03-05,2431.0
2019-03-06,2431.0
2019-03-07,2431.0
2019-03-08,2431.0
2019-03-09,2431.0
2019-03-10,2431.0
2019-03-11,2431.0
2019-03-12,2431.0
2019-03-13,2431.0
2019-03-14,2431.0
2019-03-15,2431.0
2019-03-16,2431.0
2019-03-17,2431.0
2019-03-18,2431.0
2019-03-19,2431.0
2019-03-20,2431.0
2019-03-21,2431.0
2019-03-22,2431.0
2019-03-23,2431.0
2019-03-24,2431.0
2019-03-25,2431.0
2019-03-26,2431.0
2019-03-27,2431.0
2019-03-28,2431.0
2019-03-29,2431.0
2019-03-30,2431.0
2019-03-31,2431.0
2019-04-01,2431.0
2019-04-02,2431.0
2019-04-03,2431.0
2019-04-04,2431.0
2019-04-05,2431.0
2019-04-06,2431.0
2019-04-07,2431.0
2019-04-08,2431.0
2019-04-09,2431.0
2019-04-10,2431.0
2019-04-11,2431.0
2019-04-12,2431.0
2019-04-13,2431.0
2019-04-14,2431.0
2019-04-15,2431.0
2019-04-16,2431.0
2019-04-17,2431.0
2019-04-18,2431.0
2019-04-19,2431.0
2019-04-20,2431.0
2019-04-21,2431.0
2019-04-22,2431.0
2019-04-23,2431.0
2019-04-24,2431.0
2019-04-25,2431.0
2019-04-26,2431.0
2019-04-27,2431.0
2019-04-28,2431.0
2019-04-29,2431.0
2019-04-30,2431.0
2019-05-01,2431.0
2019-05-02,2431.0
2019-05-03,2431.0
2019-05-04,2431.0
2019-05-05,2431.0
2019-05-06,2431.0
2019-05-07,2431.0
2019-05-08,2431.0
2019-05-09,2431.0
2019-05-10,2431.0
2019-05-11,2431.0
2019-05-12,2431.0
2019-05-13,2431.0
2019-05-14,2431.0
2019-05-15,2431.0
2019-05-16,2431.0
2019-05-17,2431.0
2019-05-18,2431.0
2019-05-19,2431.0
2019-05-20,2431.0
2019-05-21,2431.0
2019-05-22,2431.0
2019-05-23,2431.0
2019-05-24,2431.0
2019-05-25,2431.0
2019-05-26,2431.0
2019-05-27,2431.0
2019-05-28,2431.0
2019-05-29,2431.0
2019-05-30,2431.0
2019-05-31,2431.0
2019-06-01,2431.0
2019-06-02,2431.0
2019-06-03,2431.0
2019-06-04,2431.0
2019-06-05,2431.0
2019-06-06,2431.0
2019-06-07,2431.0
2019-06-08,2431.0
2019-06-09,2431.0
2019-06-10,2431.0
2019-06-11,2431.0
2019-06-12,2431.0
2019-06-13,2431.0
2019-06-14,2431.0
2019-06-15,2431.0
2019-06-16,2431.0
2019-06-17,2431.0
2019-06-18,2431.0
2019-06-19,2431.0
2019-06-20,2431.0
2019-06-21,2431.0
2019-06-22,2431.0
2019-06-23,2431.0
2019-06-24,2431.0
2019-06-25,2431.0
2019-06-26,2431.0
2019-06-27,2431.0
2019-06-28,2431.0
2019-06-29,2431.0
2019-06-30,2431.0
2019-07-01,2431.0
2019-07-02,2431.0
2019-07-03,2431.0
2019-07-04,2431.0
2019-07-05,2431.0
2019-07-06,2431.0
2019-07-07,2431.0
2019-07-08,2431.0
2019-07-09,2431.0
2019-07-10,2431.0
2019-07-11,2431.0
2019-07-12,2431.0
2019-07-13,2431.0
2019-07-14,2431.0
2019-07-15,2431.0
2019-07-16,2431.0
2019-07-17,2431.0
2019-07-18,2431.0
2019-07-19,2431.0
2019-07-20,2431.0
2019-07-21,2431.0
2019-07-22,2431.0
2019-07-23,2431.0
2019-07-24,2431.0
2019-07-25,2431.0
2019-07-26,2431.0
2019-07-27,2431.0
2019-07-28,2431.0
2019-07-29,2431.0
2019-07-30,2431.0
2019-07-31,2431.0
2019-08-01,2431.0
2019-08-02,2431.0
2019-08-03,2431.0
2019-08-04,2431.0
2019-08-05,2431.0
2019-08-06,2431.0
2019-08-07,2431.0
2019-08-08,2431.0
2019-08-09,2431.0
2019-08-10,2431.0
2019-08-11,2431.0
2019-08-12,2431.0
2019-08-13,2431.0
2019-08-14,2431.0
2019-08-15,2431.0
2019-08-16,2431.0
2019-08-17,2431.0
2019-08-18,2431.0
2019-08-19,2431.0
2019-08-20,2431.0
2019-08-21,2431.0
2019-08-22,2431.0
2019-08-23,2431.0
2019-08-24,2431.0
2019-08-25,2431.0
2019-08-26,2431.0
2019-08-27,2431.0
2019-08-28,2431.0
2019-08-29,2431.0
2019-08-30,2431.0
2019-08-31,2431.0
2019-09-01,2431.0
2019-09-02,2431.0
2019-09-03,2431.0
2019-09-04,2431.0
2019-09-05,2431.0
2019-09-06,2431.0
2019-09-07,2431.0
2019-09-08,2431.0
2019-09-09,2431.0
2019-09-10,2431.0
2019-09-11,2431.0
2019-09-12,2431.0
2019-09-13,2431.0
2019-09-14,2431.0
2019-09-15,2431.0
2019-09-16,2431.0
2019-09-17,2431.0
2019-09-18,2431.0
2019-09-19,2431.0
2019-09-20,2431.0
2019-09-21,2431.0
2019-09-22,2431.0
2019-09-23,2431.0
2019-09-24,2431.0
2019-09-25,2431.0
2019-09-26,2431.0
2019-09-27,2431.0
2019-09-28,2431.0
2019-09-29,2431.0
2019-09-30,2431.0
2019-10-01,2431.0
2019-10-02,2431.0
2019-10-03,2431.0
2019-10-04,2431.0
2019-10-05,2431.0
2019-10-06,2431.0
2019-10-07,2431.0
2019-10-08,2431.0
2019-10-09,2431.0
2019-10-10,2431.0
2019-10-11,2431.0
2019-10-12,2431.0
2019-10-13,2431.0
2019-10-14,2431.0
2019-10-15,2431.0
2019-10-16,2431.0
2019-10-17,2431.0
2019-10-18,2431.0
2019-10-19,2431.0
2019-10-20,2431.0
2019-10-21,2431.0
2019-10-22,2431.0
2019-10-23,2431.0
2019-10-24,2431.0
2019-10-25,2431.0
2019-10-26,2431.0
2019-10-27,2431.0
2019-10-28,2431.0
2019-10-29,2431.0
2019-10-30,2431.0
2019-10-31,2431.0
2019-11-01,2431.0
2019-11-02,2431.0
2019-11-03,2431.0
2019-11-04,2431.0
2019-11-05,2431.0
2019-11-06,2431.0
2019-11-07,2431.0
2019-11-08,2431.0
2019-11-09,2431.0
2019-11-10,2431.0
2019-11-11,2431.0
2019-11-12,2431.0
2019-11-13,2431.0
2019-11-14,2431.0
2019-11-15,2431.0
2019-11-16,2431.0
2019-11-17,2431.0
2019-11-18,2431.0
2019-11-19,2431.0
2019-11-20,2431.0
2019-11-21,2431.0
2019-11-22,2431.0
2019-11-23,2431.0
2019-11-24,2431.0
2019-11-25,2431.0
2019-11-26,2431.0
2019-11-27,2431.0
2019-11-28,2431.0
2019-11-29,2431.0
2019-11-30,2431.0
2019-12-01,2431.0
2019-12-02,2431.0
2019-12-03,2431.0
2019-12-04,2431.0
2019-12-05,2431.0
2019-12-06,2431.0
2019-12-07,2431.0
2019-12-08,2431.0
2019-12-09,2431.0
2019-12-10,2431.0
2019-12-11,2431.0
2019-12-12,2431.0
2019-12-13,2431.0
2019-12-14,2431.0
2019-12-15,2431.0
2019-12-16,2431.0
2019-12-17,2431.0
2019-12-18,2431.0
2019-12-19,2431.0
2019-12-20,2431.0
2019-12-21,2431.0
2019-12-22,2431.0
2019-12-23,2431.0
2019-12-24,2431.0
2019-12-25,2431.0
2019-12-26,2431.0
2019-12-27,2431.0
2019-12-28,2431.0
2019-12-29,2431.0
2019-12-30,2431.0
2019-12-31,2431.0
2020-01-01,2431.0
2020-01-02,2431.0
2020-01-03,2431.0
2020-01-04,2431.0
2020-01-05,2431.0
2020-01-06,2431.0
2020-01-07,2431.0
2020-01-08,2431.0
2020-01-09,2431.0
2020-01-10,2431.0
2020-01-11,2431.0
2020-01-12,2431.0
2020-01-13,2431.0
2020-01-14,2431.0
2020-01-15,2431.0
2020-01-16,2431.0
2020-01-17,2431.0
2020-01-18,2431.0
2020-01-19,2431.0
2020-01-20,2431.0
2020-01-21,2431.0
2020-01-22,2431.0
2020-01-23,2431.0
2020-01-24,2431.0
2020-01-25,2431.0
2020-01-26,2431.0
2020-01-27,2431.0
2020-01-28,2431.0
2020-01-29,2431.0
2020-01-30,2431.0
2020-01-31,2431.0
2020-02-01,2431.0
2020-02-02,2431.0
2020-02-03,2431.0
2020-02-04,2431.0
2020-02-05,2431.0
2020-02-06,2431.0
2020-02-07,2431.0
2020-02-08,2431.0
2020-02-09,2431.0
2020-02-10,2431.0
2020-02-11,2431.0
2020-02-12,2431.0
2020-02-13,2431.0
2020-02-14,2431.0
2020-02-15,2431.0
2020-02-16,2431.0
2020-02-17,2431.0
2020-02-18,2431.0
2020-02-19,2431.0
2020-02-20,2431.0
2020-02-21,2431.0
2020-02-22,2431.0
2020-02-23,2431.0
2020-02-24,2431.0
2020-02-25,2431.0
2020-02-26,2431.0
2020-02-27,2431.0
2020-02-28,2431.0
2020-02-29,2431.0
2020-03-01,2431.0
2020-03-02,2431.0
2020-03-03,2431.0
2020-03-04,2431.0
2020-03-05,2431.0
2020-03-06,2431.0
2020-03-07,2431.0
2020-03-08,2431.0
2020-03-09,2431.0
2020-03-10,2431.0
2020-03-11,2431.0
2020-03-12,2431.0
2020-03-13,2431.0
2020-03-14,2431.0
2020-03-15,2431.0
2020-03-16,2431.0
2020-03-17,2431.0
2020-03-18,2431.0
2020-03-19,2431.0
2020-03-20,2431.0
2020-03-21,2431.0
2020-03-22,2431.0
2020-03-23,2431.0
2020-03-24,2431.0
2020-03-25,2431.0
2020-03-26,2431.0
2020-03-27,2462.0
2020-03-28,2479.0
2020-03-29,2486.0
2020-03-30,2486.0
2020-03-31,2486.0
2020-04-01,2486.0
2020-04-02,2486.0
2020-04-03,2486.0
2020-04-04,2486.0
2020-04-05,2486.0
2020-04-06,2486.0
2020-04-07,2486.0
2020-04-08,2486.0
2020-04-09,2486.0
2020-04-10,2486.0
2020-04-11,2486.0
2020-04-12,2486.0
2020-04-13,2486.0
2020-04-14,2486.0
2020-04-15,2486.0
2020-04-16,2486.0
2020-04-17,2486.0
2020-04-18,2486.0
2020-04-19,2486.0
2020-04-20,2486.0
2020-04-21,2486.0
2020-04-22,2486.0
2020-04-23,2486.0
2020-04-24,2486.0
2020-04-25,2486.0
2020-04-26,2486.0
2020-04-27,2486.0
2020-04-28,2486.0
2020-04-29,2486.0
2020-04-30,2486.0
2020-05-01,2486.0
2020-05-02,2486.0
2020-05-03,2486.0
2020-05-04,2486.0
2020-05-05,2486.0
2020-05-06,2486.0
2020-05-07,2486.0
2020-05-08,2444.0
2020-05-09,2429.0
2020-05-10,2429.0
2020-05-11,2429.0
